Sample ID,Pressure (PSI),Welding Time (ms),Angle (Deg),Force (N),Current (A),Thickness A (mm),Thickness B (mm),Material,PullTest (N),NuggetDiameter (mm),Category,Comments,Thickness A+B (mm),Thickness_min (mm),F_pull_physical
101,80,800,0,115.54,2929.03,0.625,0.631,AISI 1010 carbon steel,2683.1,3.41,Good,,1.256,0.625,1720.021977840412
31,95,200,15,8.31,1075.09,0.946,0.939,AISI 1010 carbon steel,2667.3,2.81,Bad,DOE,1.885,0.939,2584.1610195074345
493,60,1200,0,97.09,4161.74,0.615,0.619,AISI 1010 carbon steel,2730.3,3.58,Good,,1.234,0.615,1692.5016261949654
219,60,400,0,93.01,3140.98,0.621,0.632,AISI 1010 carbon steel,2748.3,3.38,Good,,1.253,0.621,1709.013837182233
60,80,1000,0,96.29,3615.49,0.631,0.64,AISI 1010 carbon steel,2946.9,3.73,Good,,1.271,0.631,1736.5341888276796
194,60,400,0,91.87,3704.78,0.627,0.632,AISI 1010 carbon steel,2879.3,3.24,Good,,1.259,0.627,1725.526048169501
163,80,600,0,108.21,3085.18,0.641,0.638,AISI 1010 carbon steel,2781.8,3.67,Good,,1.279,0.638,1755.798434979492
135,80,800,0,114.26,3178.0,0.639,0.635,AISI 1010 carbon steel,2541.9,3.19,Good,,1.274,0.635,1747.5423294858583
34,60,1000,0,77.33,3211.91,0.656,0.656,AISI 1010 carbon steel,3281.1,4.63,Good,,1.312,0.656,1805.3350679412968
103,80,800,0,115.91,3560.85,0.631,0.63,AISI 1010 carbon steel,2657.4,3.22,Good,,1.261,0.63,1733.782153663135
380,60,600,15,95.1,4417.17,0.627,0.622,AISI 1010 carbon steel,3222.6,3.26,Good,,1.249,0.622,1711.7658723467775
260,60,1000,15,73.43,4362.31,0.633,0.626,AISI 1010 carbon steel,3098.8,3.61,Good,,1.259,0.626,1722.774013004956
221,60,400,0,93.02,3049.29,0.64,0.622,AISI 1010 carbon steel,2787.2,3.6,Good,,1.262,0.622,1711.7658723467775
359,60,600,15,93.85,4254.52,0.622,0.623,AISI 1010 carbon steel,2788.4,3.48,Good,,1.245,0.622,1711.7658723467775
320,60,800,15,82.81,3507.8,0.632,0.632,AISI 1010 carbon steel,3012.0,3.8,Good,,1.264,0.632,1739.2862239922247
238,60,1000,15,77.54,3548.27,0.632,0.635,AISI 1010 carbon steel,3229.2,3.48,Good,,1.267,0.632,1739.2862239922247
122,80,800,0,114.15,3298.04,0.624,0.631,AISI 1010 carbon steel,2723.2,3.24,Good,,1.255,0.624,1717.2699426758668
190,60,400,0,91.9,3344.14,0.642,0.636,AISI 1010 carbon steel,2766.2,3.03,Good,,1.278,0.636,1750.294364650403
156,80,600,0,107.45,2809.75,0.625,0.634,AISI 1010 carbon steel,2655.0,3.27,Good,,1.259,0.625,1720.021977840412
307,60,800,15,79.88,3543.42,0.631,0.62,AISI 1010 carbon steel,2866.1,3.67,Good,,1.251,0.62,1706.2618020176888
63,80,1000,0,100.02,3437.47,0.632,0.632,AISI 1010 carbon steel,3022.2,3.43,Good,,1.264,0.632,1739.2862239922247
274,60,1000,15,80.22,3699.67,0.622,0.618,AISI 1010 carbon steel,3089.2,3.76,Good,,1.24,0.618,1700.757731688599
110,80,800,0,115.6,3074.57,0.642,0.634,AISI 1010 carbon steel,2981.5,3.2,Good,,1.276,0.634,1744.7902943213132
430,60,400,15,96.05,3091.3,0.61,0.644,AISI 1010 carbon steel,2766.2,3.29,Good,,1.254,0.61,1678.7414503722418
454,60,1200,15,95.61,3040.82,0.62,0.612,AISI 1010 carbon steel,3080.2,3.71,Good,,1.232,0.612,1684.2455207013315
263,60,1000,15,73.95,3776.05,0.63,0.646,AISI 1010 carbon steel,3056.3,3.98,Good,,1.276,0.63,1733.782153663135
272,60,1000,15,78.69,4125.22,0.638,0.631,AISI 1010 carbon steel,3160.4,3.57,Good,,1.269,0.631,1736.5341888276796
232,60,400,0,92.53,3023.8,0.638,0.629,AISI 1010 carbon steel,2620.3,3.24,Good,,1.267,0.629,1731.0301184985906
410,60,400,15,95.08,3176.92,0.634,0.623,AISI 1010 carbon steel,3015.0,3.94,Good,,1.257,0.623,1714.5179075113228
182,80,600,0,108.2,3153.0,0.636,0.633,AISI 1010 carbon steel,2765.0,3.49,Good,,1.269,0.633,1742.038259156769
211,60,400,0,92.93,2883.46,0.631,0.627,AISI 1010 carbon steel,2720.2,3.52,Good,,1.258,0.627,1725.526048169501
118,80,800,0,115.91,3470.34,0.635,0.635,AISI 1010 carbon steel,2692.7,3.42,Good,,1.27,0.635,1747.5423294858583
339,60,600,15,89.33,3782.88,0.636,0.62,AISI 1010 carbon steel,2647.8,3.48,Good,,1.256,0.62,1706.2618020176888
2,35,1500,0,52.25,2014.73,0.92,0.925,AISI 1010 carbon steel,5346.4,3.34,Good,DOE,1.845,0.92,2531.872351381086
204,60,400,0,93.01,3031.75,0.638,0.639,AISI 1010 carbon steel,2714.2,3.5,Good,,1.277,0.638,1755.798434979492
212,60,400,0,93.07,2519.95,0.626,0.629,AISI 1010 carbon steel,2719.6,3.25,Good,,1.255,0.626,1722.774013004956
331,60,800,15,83.46,3518.08,0.625,0.629,AISI 1010 carbon steel,3091.0,3.42,Good,,1.254,0.625,1720.021977840412
191,60,400,0,91.89,3352.87,0.64,0.637,AISI 1010 carbon steel,3056.3,3.4,Good,,1.277,0.637,1753.046399814948
484,60,1200,0,97.67,4474.81,0.629,0.62,AISI 1010 carbon steel,2925.3,3.6,Good,,1.249,0.62,1706.2618020176888
91,80,800,0,114.95,3068.97,0.645,0.653,AISI 1010 carbon steel,2843.4,3.47,Good,,1.298,0.645,1775.062681131305
119,80,800,0,115.91,2965.79,0.627,0.641,AISI 1010 carbon steel,2685.5,3.28,Good,,1.268,0.627,1725.526048169501
227,60,400,0,93.19,3145.9,0.628,0.635,AISI 1010 carbon steel,2762.0,3.61,Good,,1.263,0.628,1728.2780833340457
148,80,600,0,107.86,2882.27,0.62,0.612,AISI 1010 carbon steel,2743.9,3.3,Good,,1.232,0.612,1684.2455207013315
485,60,1200,0,97.17,5009.43,0.623,0.625,AISI 1010 carbon steel,2426.5,3.96,Good,,1.248,0.623,1714.5179075113228
162,80,600,0,108.36,2734.04,0.618,0.628,AISI 1010 carbon steel,2830.2,3.52,Explode,,1.246,0.618,1700.757731688599
306,60,800,15,80.29,3571.94,0.629,0.627,AISI 1010 carbon steel,3104.8,3.59,Good,,1.256,0.627,1725.526048169501
377,60,600,15,94.24,3736.67,0.618,0.626,AISI 1010 carbon steel,3139.4,4.02,Good,,1.244,0.618,1700.757731688599
422,60,400,15,95.81,2655.54,0.626,0.63,AISI 1010 carbon steel,2899.0,3.11,Explode,,1.256,0.626,1722.774013004956
203,60,400,0,92.71,3277.12,0.643,0.631,AISI 1010 carbon steel,2727.9,3.16,Good,,1.274,0.631,1736.5341888276796
69,80,1000,0,103.65,3215.12,0.616,0.636,AISI 1010 carbon steel,2654.4,3.47,Good,,1.252,0.616,1695.2536613595103
367,60,600,15,94.74,4493.22,0.625,0.639,AISI 1010 carbon steel,3080.2,3.42,Good,,1.264,0.625,1720.021977840412
476,60,1200,0,97.92,3369.24,0.627,0.616,AISI 1010 carbon steel,2835.0,4.12,Good,,1.243,0.616,1695.2536613595103
492,60,1200,0,98.07,3601.67,0.666,0.633,AISI 1010 carbon steel,3105.4,4.35,Good,,1.299,0.633,1742.038259156769
352,60,600,15,92.07,3950.14,0.619,0.624,AISI 1010 carbon steel,2754.3,3.56,Good,,1.243,0.619,1703.509766853144
293,60,800,15,75.01,3307.94,0.62,0.615,AISI 1010 carbon steel,2806.9,3.34,Good,,1.235,0.615,1692.5016261949654
28,35,1500,15,55.03,1168.61,0.939,0.93,AISI 1010 carbon steel,3855.5,2.73,Explode,DOE,1.869,0.93,2559.392703026533
305,60,800,15,81.25,3508.78,0.628,0.62,AISI 1010 carbon steel,3114.3,3.7,Good,,1.248,0.62,1706.2618020176888
450,60,1200,15,95.62,3594.02,0.619,0.617,AISI 1010 carbon steel,3116.1,3.52,Good,,1.236,0.617,1698.0056965240544
189,60,400,0,91.17,3119.0,0.64,0.633,AISI 1010 carbon steel,2634.6,2.7,Bad,,1.273,0.633,1742.038259156769
409,60,400,15,95.08,2991.2,0.622,0.628,AISI 1010 carbon steel,2817.7,3.16,Good,,1.25,0.622,1711.7658723467775
246,60,1000,15,73.37,3528.34,0.64,0.63,AISI 1010 carbon steel,3039.0,3.33,Good,,1.27,0.63,1733.782153663135
467,60,1200,0,97.32,4214.72,0.621,0.631,AISI 1010 carbon steel,2979.2,3.75,Good,,1.252,0.621,1709.013837182233
361,60,600,15,94.74,3834.81,0.62,0.615,AISI 1010 carbon steel,2611.3,3.26,Good,,1.235,0.615,1692.5016261949654
143,80,600,0,107.55,3275.54,0.625,0.628,AISI 1010 carbon steel,2743.5,3.17,Good,,1.253,0.625,1720.021977840412
175,80,600,0,108.68,4017.06,0.625,0.64,AISI 1010 carbon steel,2769.8,4.02,Good,,1.265,0.625,1720.021977840412
372,60,600,15,93.23,4590.92,0.631,0.627,AISI 1010 carbon steel,3054.5,3.65,Good,,1.258,0.627,1725.526048169501
61,80,1000,0,100.69,3379.44,0.62,0.634,AISI 1010 carbon steel,2911.6,3.74,Good,,1.254,0.62,1706.2618020176888
167,80,600,0,107.89,3474.3,0.642,0.637,AISI 1010 carbon steel,2734.5,3.34,Good,,1.279,0.637,1753.046399814948
252,60,1000,15,-99.0,-99.0,0.639,0.633,AISI 1010 carbon steel,3168.2,3.39,Good,Communication error,1.272,0.633,1742.038259156769
264,60,1000,15,74.08,3758.25,0.636,0.638,AISI 1010 carbon steel,3226.8,3.72,Good,,1.274,0.636,1750.294364650403
199,60,400,0,91.8,3642.98,0.637,0.634,AISI 1010 carbon steel,2723.2,3.65,Good,,1.271,0.634,1744.7902943213132
147,80,600,0,107.91,3023.8,0.616,0.618,AISI 1010 carbon steel,2762.0,3.22,Good,,1.234,0.616,1695.2536613595103
286,60,800,15,74.76,4577.79,0.623,0.62,AISI 1010 carbon steel,3136.5,3.99,Good,,1.243,0.62,1706.2618020176888
480,60,1200,0,98.49,2308.35,0.624,0.626,AISI 1010 carbon steel,1410.3,1.9,Bad,,1.25,0.624,1717.2699426758668
483,60,1200,0,97.35,3971.85,0.63,0.628,AISI 1010 carbon steel,2978.6,3.93,Good,,1.258,0.628,1728.2780833340457
338,60,600,15,89.22,4321.11,0.625,0.621,AISI 1010 carbon steel,2817.7,3.23,Good,,1.246,0.621,1709.013837182233
382,60,600,15,95.53,3630.68,0.613,0.623,AISI 1010 carbon steel,2969.0,3.68,Good,,1.236,0.613,1686.9975558658762
285,60,1000,15,76.57,4481.34,0.627,0.63,AISI 1010 carbon steel,3155.6,3.55,Good,,1.257,0.627,1725.526048169501
192,60,400,0,91.92,3598.8,0.646,0.634,AISI 1010 carbon steel,2737.5,3.19,Good,,1.28,0.634,1744.7902943213132
284,60,1000,15,76.72,3778.78,0.624,0.619,AISI 1010 carbon steel,3107.1,3.28,Good,,1.243,0.619,1703.509766853144
419,60,400,15,95.69,2987.75,0.624,0.623,AISI 1010 carbon steel,2795.5,3.47,Good,,1.247,0.623,1714.5179075113228
477,60,1200,0,98.26,3954.05,0.624,0.621,AISI 1010 carbon steel,2878.7,3.89,Good,,1.245,0.621,1709.013837182233
99,80,800,0,115.37,3366.69,0.653,0.635,AISI 1010 carbon steel,2582.0,3.09,Good,,1.288,0.635,1747.5423294858583
85,80,800,0,114.77,3367.71,0.641,0.635,AISI 1010 carbon steel,2659.2,3.22,Good,,1.276,0.635,1747.5423294858583
139,80,600,0,104.29,3240.7,0.624,0.619,AISI 1010 carbon steel,2823.6,2.86,Good,,1.243,0.619,1703.509766853144
333,60,800,15,81.8,4235.89,0.628,0.644,AISI 1010 carbon steel,3069.5,3.8,Good,,1.272,0.628,1728.2780833340457
311,60,800,15,78.62,3119.0,0.631,0.632,AISI 1010 carbon steel,2978.0,3.65,Good,,1.263,0.631,1736.5341888276796
229,60,400,0,92.56,3628.31,0.638,0.634,AISI 1010 carbon steel,2701.6,3.52,Good,,1.272,0.634,1744.7902943213132
314,60,800,15,78.09,3709.42,0.63,0.624,AISI 1010 carbon steel,3062.3,3.72,Good,,1.254,0.624,1717.2699426758668
154,80,600,0,107.31,2722.06,0.636,0.638,AISI 1010 carbon steel,2587.4,3.33,Good,,1.274,0.636,1750.294364650403
418,60,400,15,95.88,3014.11,0.636,0.623,AISI 1010 carbon steel,2846.4,3.4,Good,,1.259,0.623,1714.5179075113228
138,80,600,0,103.95,4029.03,0.623,0.616,AISI 1010 carbon steel,2704.5,3.27,Good,,1.239,0.616,1695.2536613595103
15,35,1500,0,46.58,1123.59,0.931,0.938,AISI 1010 carbon steel,5634.8,4.55,Good,DOE,1.869,0.931,2562.144738191077
416,60,400,15,95.86,2936.65,0.633,0.629,AISI 1010 carbon steel,2863.7,3.44,Good,,1.262,0.629,1731.0301184985906
150,80,600,0,107.7,3483.69,0.619,0.624,AISI 1010 carbon steel,2918.9,3.15,Good,,1.243,0.619,1703.509766853144
348,60,600,15,91.64,4181.53,0.627,0.625,AISI 1010 carbon steel,3096.4,3.34,Good,,1.252,0.625,1720.021977840412
217,60,400,0,93.27,2964.63,0.632,0.639,AISI 1010 carbon steel,2969.0,3.16,Good,,1.271,0.632,1739.2862239922247
164,80,600,0,107.82,3155.19,0.631,0.636,AISI 1010 carbon steel,2752.5,3.18,Good,,1.267,0.631,1736.5341888276796
244,60,1000,15,73.97,4443.18,0.639,0.639,AISI 1010 carbon steel,3242.3,4.57,Good,,1.278,0.639,1758.5504701440373
269,60,1000,15,74.06,3901.51,0.643,0.642,AISI 1010 carbon steel,3220.8,3.62,Good,,1.285,0.642,1766.8065756376711
140,80,600,0,104.3,3290.74,0.621,0.626,AISI 1010 carbon steel,2614.3,3.15,Good,,1.247,0.621,1709.013837182233
188,60,400,0,91.6,2933.14,0.64,0.617,AISI 1010 carbon steel,2908.6,3.22,Good,,1.257,0.617,1698.0056965240544
390,60,400,15,95.18,3963.18,0.626,0.62,AISI 1010 carbon steel,2961.2,3.48,Good,,1.246,0.62,1706.2618020176888
126,80,800,0,113.8,3341.56,0.625,0.634,AISI 1010 carbon steel,2726.7,3.28,Good,,1.259,0.625,1720.021977840412
342,60,600,15,89.7,3726.99,0.629,0.63,AISI 1010 carbon steel,3108.3,3.69,Good,,1.259,0.629,1731.0301184985906
318,60,800,15,78.07,3403.28,0.633,0.632,AISI 1010 carbon steel,3132.3,3.74,Good,,1.265,0.632,1739.2862239922247
111,80,800,0,115.49,3371.8,0.638,0.634,AISI 1010 carbon steel,2832.0,2.96,Good,,1.272,0.634,1744.7902943213132
261,60,1000,15,73.6,3674.48,0.633,0.631,AISI 1010 carbon steel,3013.7,3.57,Good,,1.264,0.631,1736.5341888276796
133,80,800,0,114.68,3150.28,0.623,0.634,AISI 1010 carbon steel,2726.1,3.62,Good,,1.257,0.623,1714.5179075113228
237,60,1000,15,75.28,3955.36,0.636,0.639,AISI 1010 carbon steel,3228.6,3.61,Good,,1.275,0.636,1750.294364650403
9,35,200,0,16.47,1083.06,0.932,0.928,AISI 1010 carbon steel,1932.5,2.43,Bad,DOE,1.86,0.928,2553.8886326974434
451,60,1200,15,95.72,3043.08,0.622,0.614,AISI 1010 carbon steel,3158.0,3.66,Good,,1.236,0.614,1689.7495910304208
379,60,600,15,94.96,4176.6,0.625,0.618,AISI 1010 carbon steel,3140.0,3.93,Good,,1.243,0.618,1700.757731688599
5,95,200,0,41.42,1615.83,0.948,0.939,AISI 1010 carbon steel,2174.8,2.57,Bad,DOE,1.887,0.939,2584.1610195074345
95,80,800,0,114.79,3100.19,0.623,0.633,AISI 1010 carbon steel,2585.6,3.14,Good,,1.256,0.623,1714.5179075113228
388,60,400,15,95.29,3481.22,0.626,0.622,AISI 1010 carbon steel,3063.5,3.98,Good,,1.248,0.622,1711.7658723467775
179,80,600,0,108.3,4010.63,0.632,0.636,AISI 1010 carbon steel,2743.5,3.35,Good,,1.268,0.632,1739.2862239922247
52,60,1000,0,77.75,2890.61,0.638,0.641,AISI 1010 carbon steel,3909.3,3.57,Good,,1.279,0.638,1755.798434979492
302,60,800,15,80.49,3502.9,0.631,0.625,AISI 1010 carbon steel,3061.1,3.72,Good,,1.256,0.625,1720.021977840412
358,60,600,15,94.64,4211.05,0.618,0.613,AISI 1010 carbon steel,2730.3,3.19,Good,,1.231,0.613,1686.9975558658762
54,60,1000,0,85.49,2288.14,0.639,0.631,AISI 1010 carbon steel,3269.8,3.94,Good,,1.27,0.631,1736.5341888276796
363,60,600,15,94.9,3548.27,0.621,0.614,AISI 1010 carbon steel,2780.6,3.54,Good,,1.235,0.614,1689.7495910304208
11,95,1500,0,129.13,1112.82,0.937,0.927,AISI 1010 carbon steel,3816.0,3.3,Good,DOE,1.864,0.927,2551.136597532898
392,60,400,15,95.25,4134.79,0.632,0.622,AISI 1010 carbon steel,3040.2,3.31,Good,,1.254,0.622,1711.7658723467775
310,60,800,15,78.65,3182.32,0.627,0.62,AISI 1010 carbon steel,3073.7,3.39,Good,,1.247,0.62,1706.2618020176888
259,60,1000,15,73.27,3653.35,0.635,0.633,AISI 1010 carbon steel,3056.6,3.36,Good,,1.268,0.633,1742.038259156769
424,60,400,15,95.96,2994.65,0.623,0.623,AISI 1010 carbon steel,1793.7,2.59,Explode,,1.246,0.623,1714.5179075113228
289,60,800,15,74.79,3642.51,0.629,0.629,AISI 1010 carbon steel,3135.3,3.73,Good,,1.258,0.629,1731.0301184985906
226,60,400,0,93.18,3308.46,0.641,0.633,AISI 1010 carbon steel,2729.7,3.02,Good,,1.274,0.633,1742.038259156769
256,60,1000,15,73.32,3518.57,0.623,0.632,AISI 1010 carbon steel,3016.2,3.54,Good,,1.255,0.623,1714.5179075113228
301,60,800,15,80.89,3454.44,0.62,0.62,AISI 1010 carbon steel,3017.4,3.57,Good,,1.24,0.62,1706.2618020176888
196,60,400,0,92.23,2727.75,0.617,0.627,AISI 1010 carbon steel,2608.9,3.53,Good,,1.244,0.617,1698.0056965240544
362,60,600,15,94.99,4235.89,0.637,0.633,AISI 1010 carbon steel,2840.4,3.58,Good,,1.27,0.633,1742.038259156769
45,60,1000,0,77.53,2857.7,0.636,0.62,AISI 1010 carbon steel,3299.1,4.21,Good,,1.256,0.62,1706.2618020176888
107,80,800,0,116.01,3104.63,0.638,0.64,AISI 1010 carbon steel,2652.0,3.1,Good,,1.278,0.638,1755.798434979492
53,60,1000,0,85.48,2510.37,0.638,0.635,AISI 1010 carbon steel,3353.0,3.84,Good,,1.273,0.635,1747.5423294858583
